Sign or Plaque,Sign Designation,Section,Single Lane,Multi-Lane,Expressway,Freeway,Minimum,Oversized,Shape
Stop,R1-1,2B.04,30 x 30,36 x 36,36 x 36,,30 x 30,48 x 48,O
Yield,R1-2,2B.05,36 x 36 x 36,48 x 48 x 48,48 x 48 x 48,60 x 60 x 60,30 x 30 x 30,,T
To Oncoming Traffic (plaque),R1-2aP,2B.18,24 x 18,24 x 18,36 x 30,48 x 36,24 x 18,,R
To Traffic in Circle (plaque),R1-2bP,2B.18,24 x 15,24 x 15,,,24 x 15,36 x 24,R
To All Lanes (plaque),R1-2cP,2B.18,24 x 15,24 x 15,,,24 x 15,36 x 24,R
All Way (plaque),R1-3P,2B.04,18 x 6,18 x 6,,,,30 x 12,R
Yield Here to Pedestrians,R1-5,2B.19,,36 x 36,,,,36 x 36,R
Stop Here for Pedestrians,R1-5b,2B.19,,36 x 36,,,,36 x 36,R
Yield Here to Trail Crossing,R1-5d,2B.19,,36 x 42,,,,,R
Stop Here for Trail Crossing,R1-5e,2B.19,,36 x 42,,,,,R
In-Street Pedestrian Crossing - Yield,R1-6,2B.20,12 x 36,12 x 36,,,,,R
In-Street Pedestrian Crossing - Stop,R1-6a,2B.20,12 x 36,12 x 36,,,,,R
In-Street Trail Crossing - Yield,R1-6d,2B.20,12 x 36,12 x 36,,,,,R
In-Street Trail Crossing - Stop,R1-6e,2B.20,12 x 36,12 x 36,,,,,R
Overhead Pedestrian Crossing - Yield,R1-9,2B.20,90 x 24,90 x 24,,,,,R
Overhead Pedestrian Crossing - Stop,R1-9a,2B.20,90 x 24,90 x 24,,,,,R
Overhead Trail Crossing - Yield,R1-9d,2B.20,72 x 24,72 x 24,,,,,R
Overhead Trail Crossing - Stop,R1-9e,2B.20,72 x 24,72 x 24,,,,,R
Except Right Turn (plaque),R1-10P,2B.04,24 x 18,24 x 18,,,,,R
Speed Limit,R2-1,2B.21,24 x 30,30 x 36,36 x 48,48 x 60,18 x 24,30 x 36,R
Truck Speed Limit (plaque),R2-2P,2B.22,24 x 24,24 x 24,36 x 36,48 x 48,,36 x 36,R
Bus Speed Limit (plaque),R2-2aP,2B.22,24 x 24,24 x 24,36 x 36,48 x 48,,36 x 36,R
Truck-Bus Speed Limit (plaque),R2-2bP,2B.22,24 x 30,24 x 30,36 x 42,48 x 54,,36 x 42,R
Vehicles Over X Tons Speed Limit (plaque),R2-2cP,2B.22,24 x 30,24 x 30,36 x 42,48 x 54,,36 x 42,R
Night Speed Limit (plaque),R2-3P,2B.23,24 x 24,24 x 24,36 x 36,48 x 48,,36 x 36,R
Minimum Speed Limit (plaque),R2-4P,2B.24,24 x 24,24 x 24,36 x 36,48 x 48,,36 x 36,R
Combined Maximum and Minimum Speed Limits,R2-4a,2B.24,24 x 48,24 x 48,36 x 72,48 x 96,,36 x 72,R
Unless Otherwise Posted (plaque),R2-5P,2B.21,24 x 18,24 x 18,36 x 24,36 x 24,,36 x 24,R
Citywide (plaque),R2-5aP,2B.21,24 x 6,24 x 6,,,,30 x 9,R
Neighborhood (plaque),R2-5bP,2B.21,24 x 6,24 x 6,,,,30 x 9,R
Residential (plaque),R2-5cP,2B.21,24 x 6,24 x 6,,,,30 x 9,R
Fines Higher (plaque),R2-6P,2B.25,24 x 18,24 x 18,36 x 24,48 x 36,,36 x 24,R
Fines Double (plaque),R2-6aP,2B.25,24 x 18,24 x 18,36 x 24,48 x 36,,36 x 24,R
$XX Fine (plaque),R2-6bP,2B.25,24 x 18,24 x 18,36 x 24,48 x 36,,36 x 24,R
Begin Higher Fines Zone,R2-10,2B.25,24 x 30,24 x 30,36 x 48,48 x 60,,36 x 48,R
End Higher Fines Zone,R2-11,2B.25,24 x 30,24 x 30,36 x 48,48 x 60,,36 x 48,R
End Variable Speed Limit,R2-13,2B.21,24 x 30,24 x 30,36 x 48,48 x 60,,36 x 48,R
End Truck Speed Limit,R2-14,2B.21,24 x 30,24 x 30,36 x 48,48 x 60,,36 x 48,R
Movement Prohibition - No Right Turn,R3-1,2B.26,24 x 24,36 x 36,36 x 36,,,48 x 48,R
Movement Prohibition - No Left Turn,R3-2,2B.26,24 x 24,36 x 36,36 x 36,,,48 x 48,R
Movement Prohibition - No Turns,R3-3,2B.26,24 x 24,36 x 36,36 x 36,,,48 x 48,R
Movement Prohibition - No U Turn,R3-4,2B.26,24 x 24,36 x 36,36 x 36,,,48 x 48,R
Movement Prohibition - No U or Left Turn,R3-18,2B.26,24 x 24,36 x 36,36 x 36,,,48 x 48,R
Movement Prohibition - No Straignt,R3-27,2B.26,24 x 24,36 x 36,36 x 36,,,48 x 48,R
Movement Prohibition - Trucks,R3-1b,2B.26,24 x 36,24 x 36,36 x 54,36 x 54,,,R
Movement Prohibition - Trucks Buses,R3-1c,2B.26,24 x 42,24 x 42,36 x 60,36 x 60,,,R
Movement Prohibition - Trucks Over X Tons,R3-1d,2B.26,24 x 48,24 x 48,36 x 66,36 x 66,,,R
Movement Prohibition - Except Buses,R3-1e,2B.26,24 x 36,24 x 36,36 x 54,36 x 54,,,R
Movement Prohibition - Except Buses Taxis,R3-1f,2B.26,24 x 42,24 x 42,36 x 66,36 x 66,,,R
Movement Prohibition - Time and Day,R3-1g,2B.26,24 x 36,24 x 36,36 x 54,36 x 54,,,R
Movement Prohibition - Multiple Times and Day,R3-1h,2B.26,24 x 42,24 x 42,36 x 66,36 x 66,,,R
Mandatory Movement Lane Control - Left Turn Only,R3-5,2B.28,30 x 36,30 x 36,,,,,R
Mandatory Movement Lane Control - Straight Only,R3-5a,2B.28,30 x 36,30 x 36,,,,,R
Left Lane (plaque),R3-5bP,2B.28,30 x 12,30 x 12,,,,,R
HOV 2+ (plaque),R3-5cP,2B.28,24 x 12,24 x 12,,,,,R
Taxi Lane (plaque),R3-5dP,2B.28,30 x 12,30 x 12,,,,,R
Right Lane (plaque),R3-5fP,2B.28,30 x 12,30 x 12,,,,,R
Bus Lane (plaque),R3-5gP,2B.28,30 x 12,30 x 12,,,,,R
Optional Movement Lane Control Thru and Turn,R3-6,2B.29,30 x 36,30 x 36,,,,,R
Optional Movement U and Left Turn,R3-6a,2B.29,30 x 36,30 x 36,,,,,R
Optional Movement Left Turns,R3-6b,2B.29,30 x 36,30 x 36,,,,,R
Right (Left) Lane Must Turn Right (Left),R3-7,2B.28,30 x 30,36 x 36,48 x 48,,,48 x 48,R
